[0mPOST /api/v1/aiimma_membersaccess?Login_id=3&Login_Role=SA&Pwd=testuser&EmailID=test@test.com&EmailValidated=1&PhoneNo=07019936498&PhoneValidated=1&RoleCode=SA&LoginStatus=Enabled&LoggedIP=127.0.0.1&RecorCreatedAt=2022-02-01&emailActivationCode=vvdgd&phoneOneTimeValidationCode=cac&phoneOneTimeValidationCodeSentAt=caa&phoneOneTimeValidationCodeValidPeriod=2&phoneLoginValidationCode=xc&loginValidationCodeSentAt=34&loginValidationCodeValidPeriod=23 [33m400 [0m70.536 ms - 11[0m
[0mPOST /api/v1/aiimma_membersaccess [33m400 [0m730.691 ms - 43[0m
[0mPOST /api/v1/aiimma_membersaccess [31m500 [0m1937.098 ms - 3315[0m
[0mPOST /api/v1/aiimma_membersaccess [31m500 [0m159.067 ms - 3315[0m
[0mPOST /api/v1/aiimma_membersaccess [31m500 [0m90.306 ms - 3315[0m
[0mPOST /api/v1/aiimma_membersaccess [31m500 [0m491.359 ms - 3315[0m
[0mPOST /api/v1/token [33m404 [0m622.563 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m6.340 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m5.087 ms - 24[0m
[0mPOST /api/v1/token [31m500 [0m280.268 ms - 3330[0m
[0mPOST /api/v1/token [33m404 [0m198.439 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m8.867 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m6.729 ms - 24[0m
[0mPOST /api/v1/auth_onboarding [33m404 [0m170.407 ms - 1919[0m
[0mPOST /api/v1/onboarding [33m400 [0m160.390 ms - 40[0m
[0mPOST /api/v1/onboarding [33m400 [0m10.868 ms - 40[0m
[0mPOST /api/v1/onboarding [33m400 [0m5.469 ms - 40[0m
[0mPOST /api/v1/onboarding [33m400 [0m5.729 ms - 40[0m
[0mPOST /api/v1/onboarding [33m400 [0m59.398 ms - 22[0m
[0mPOST /api/v1/onboarding [33m400 [0m51.517 ms - 23[0m
[0mPOST /api/v1/onboarding [31m500 [0m103.764 ms - 2061[0m
[0mPOST /api/v1/onboarding [31m500 [0m42.171 ms - 2032[0m
[0mPOST /api/v1/onboarding [31m500 [0m184.947 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m181.137 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m170.512 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m121.005 ms - 83[0m
[0mPOST /api/v1/signin [33m400 [0m113.655 ms - 1403[0m
[0mPOST /api/v1/signin [33m400 [0m39.382 ms - 1403[0m
[0mPOST /api/v1/signin [33m400 [0m34.945 ms - 1403[0m
[0mPOST /api/v1/signin [33m400 [0m48.128 ms - 1403[0m
[0mPOST /api/v1/token [33m400 [0m4.103 ms - 1403[0m
[0mPOST /api/v1/token [33m400 [0m1.554 ms - 1403[0m
[0mPOST /api/v1/token [33m404 [0m63.877 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m6.120 ms - 24[0m
[0mPOST /api/v1/token [33m400 [0m13.764 ms - 1403[0m
[0mPOST /api/v1/onboarding [33m400 [0m40.647 ms - 1403[0m
[0mPOST /api/v1/signin [33m400 [0m35.794 ms - 1403[0m
[0mPOST /api/v1/onboarding [31m500 [0m171.377 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m159.845 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m171.121 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m262.391 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m167.852 ms - 83[0m
[0mPOST /api/v1/onboarding [31m500 [0m208.584 ms - 83[0m
[0mPOST /api/v1/token [33m400 [0m4.110 ms - 1403[0m
